line_name,from_stop_id,to_stop_id,avg_seconds,num_samples
1,U100Z2P,U595Z2P,60,7
1,U595Z2P,U81Z2P,120,7
1,U81Z2P,U1122Z1P,60,6
1,U1122Z1P,U521Z1P,120,6
1,U521Z1P,U115Z3P,120,6
1,U115Z3P,U532Z1P,120,6
1,U532Z1P,U532Z4P,120,7
1,U532Z2P,U115Z4P,180,6
1,U115Z4P,U521Z2P,60,6
1,U521Z2P,U81Z1P,60,6
1,U81Z1P,U81Z3P,60,6
1,U81Z3P,U595Z1P,120,7
1,U595Z1P,U100Z1P,120,7
1,U100Z1P,U717Z2P,60,6
1,U717Z2P,U231Z2P,60,6
1,U231Z2P,U324Z2P,120,6
1,U324Z2P,U262Z2P,60,6
1,U262Z2P,U692Z2P,60,6
1,U692Z2P,U163Z2P,180,7
1,U163Z2P,U592Z2P,120,6
1,U592Z2P,U867Z2P,120,6
1,U867Z2P,U645Z2P,60,6
1,U645Z2P,U519Z2P,60,6
1,U519Z2P,U15Z2P,60,6
1,U15Z2P,U858Z2P,60,6
1,U858Z2P,U844Z2P,60,7
1,U844Z2P,U507Z2P,120,7
1,U507Z2P,U541Z2P,120,6
1,U592Z1P,U163Z1P,180,7
1,U163Z1P,U692Z1P,120,7
1,U692Z1P,U324Z1P,120,6
1,U324Z1P,U231Z1P,60,6
1,U231Z1P,U717Z1P,60,6
1,U717Z1P,U100Z2P,180,6
1,U507Z1P,U844Z1P,60,7
1,U844Z1P,U858Z1P,60,7
1,U858Z1P,U15Z1P,60,6
1,U15Z1P,U519Z1P,60,6
1,U519Z1P,U645Z1P,60,6
1,U645Z1P,U867Z1P,120,6
1,U867Z1P,U592Z1P,60,6
1,U541Z1P,U507Z1P,60,6
2,U433Z2P,U866Z4P,180,7
2,U866Z1P,U433Z1P,60,6
2,U433Z1P,U2784Z1P,60,6
2,U2784Z1P,U597Z1P,60,6
2,U597Z1P,U530Z1P,60,6
2,U530Z1P,U503Z1P,60,6
2,U503Z1P,U482Z1P,120,7
2,U482Z1P,U83Z1P,120,7
2,U83Z1P,U724Z1P,120,12
2,U724Z1P,U522Z1P,60,12
2,U522Z1P,U876Z1P,60,12
2,U876Z1P,U42Z1P,60,12
2,U42Z1P,U237Z1P,120,12
2,U237Z1P,U237Z13P,60,13
2,U237Z13P,U539Z2P,180,14
2,U539Z2P,U483Z2P,60,12
2,U483Z2P,U221Z2P,120,12
2,U221Z2P,U703Z2P,120,12
2,U703Z2P,U360Z2P,180,14
2,U360Z2P,U187Z2P,120,19
2,U187Z2P,U163Z2P,180,19
2,U163Z2P,U592Z2P,120,18
2,U592Z2P,U867Z2P,120,20
2,U867Z2P,U645Z2P,60,20
2,U645Z2P,U519Z2P,60,18
2,U519Z2P,U15Z2P,60,19
2,U15Z2P,U858Z2P,60,19
2,U858Z2P,U844Z2P,60,18
2,U844Z2P,U507Z2P,120,18
2,U507Z2P,U541Z4P,120,18
2,U187Z1P,U360Z1P,180,14
2,U360Z1P,U703Z1P,120,14
2,U703Z1P,U221Z1P,60,12
2,U221Z1P,U483Z1P,180,12
2,U483Z1P,U539Z1P,120,12
2,U539Z1P,U237Z2P,120,14
2,U237Z2P,U237Z4P,60,14
2,U237Z4P,U42Z2P,120,12
2,U42Z2P,U876Z2P,60,12
2,U876Z2P,U522Z2P,120,12
2,U522Z2P,U724Z2P,60,12
2,U724Z2P,U83Z2P,120,12
2,U83Z2P,U482Z2P,120,7
2,U482Z2P,U503Z2P,60,6
2,U503Z2P,U530Z2P,60,6
2,U530Z2P,U597Z2P,120,6
2,U597Z2P,U2784Z2P,60,6
2,U2784Z2P,U433Z2P,60,6
2,U541Z1P,U507Z1P,60,18
2,U507Z1P,U844Z1P,60,18
2,U844Z1P,U858Z1P,60,18
2,U858Z1P,U15Z1P,60,18
2,U15Z1P,U519Z1P,60,19
2,U519Z1P,U645Z1P,60,19
2,U645Z1P,U867Z1P,120,20
2,U867Z1P,U592Z1P,60,18
2,U592Z1P,U163Z1P,180,18
2,U163Z1P,U187Z1P,120,18
2,U83Z2P,U482Z6P,60,7
2,U482Z6P,U482Z4P,60,7
2,U482Z3P,U83Z1P,60,6
2,U187Z1P,U360Z4P,180,7
2,U360Z4P,U593Z1P,120,6
2,U593Z1P,U360Z2P,240,6
3,U758Z1P,U854Z1P,60,7
3,U854Z1P,U689Z1P,120,7
3,U689Z1P,U32Z1P,120,6
3,U32Z1P,U480Z3P,60,6
3,U480Z3P,U203Z1P,120,6
3,U203Z1P,U1072Z1P,180,7
3,U1072Z1P,U484Z1P,60,7
3,U484Z1P,U997Z1P,60,6
3,U997Z1P,U237Z2P,120,6
3,U237Z2P,U237Z4P,60,6
3,U237Z4P,U237Z6P,60,6
3,U237Z6P,U237Z8P,120,6
3,U237Z8P,U878Z2P,60,6
3,U878Z2P,U583Z2P,180,7
3,U583Z2P,U303Z2P,60,6
3,U303Z2P,U110Z2P,120,6
3,U110Z2P,U614Z2P,120,6
3,U614Z2P,U387Z2P,60,6
3,U387Z2P,U449Z2P,120,6
3,U449Z2P,U71Z2P,60,7
3,U71Z2P,U19Z2P,120,6
3,U19Z2P,U76Z2P,60,6
3,U76Z2P,U388Z2P,60,6
3,U388Z2P,U1006Z2P,60,6
3,U1006Z2P,U929Z2P,60,6
3,U929Z2P,U948Z2P,60,6
3,U948Z2P,U947Z2P,60,6
3,U947Z2P,U946Z2P,60,6
3,U946Z1P,U947Z1P,60,6
3,U947Z1P,U948Z1P,60,6
3,U948Z1P,U929Z1P,60,6
3,U929Z1P,U1006Z1P,60,6
3,U1006Z1P,U388Z1P,120,6
3,U388Z1P,U76Z1P,60,6
3,U76Z1P,U19Z1P,60,6
3,U19Z1P,U71Z1P,60,7
3,U71Z1P,U449Z1P,120,7
3,U54Z1P,U861Z1P,60,7
3,U861Z1P,U779Z1P,60,7
3,U779Z1P,U471Z1P,60,6
3,U471Z1P,U272Z1P,60,6
3,U272Z1P,U529Z1P,120,6
3,U529Z1P,U655Z1P,120,6
3,U655Z1P,U816Z1P,60,6
3,U816Z1P,U758Z1P,60,6
3,U718Z1P,U675Z1P,60,6
3,U249Z1P,U514Z1P,120,6
3,U514Z1P,U870Z1P,120,6
3,U870Z1P,U54Z1P,60,6
3,U303Z1P,U583Z1P,120,7
3,U583Z1P,U878Z1P,120,7
3,U878Z1P,U237Z7P,60,6
3,U237Z7P,U237Z5P,60,6
3,U237Z5P,U237Z1P,120,6
3,U237Z1P,U237Z13P,60,6
3,U237Z13P,U997Z2P,120,6
3,U997Z2P,U484Z2P,60,7
3,U484Z2P,U1072Z2P,120,7
3,U1072Z2P,U203Z2P,60,6
3,U203Z2P,U480Z4P,180,6
3,U480Z4P,U32Z2P,60,6
3,U32Z2P,U689Z2P,120,6
3,U689Z2P,U854Z2P,60,7
3,U854Z2P,U758Z2P,60,7
3,U758Z2P,U816Z2P,60,6
3,U816Z2P,U655Z2P,120,6
3,U655Z2P,U529Z4P,180,6
3,U529Z4P,U471Z2P,60,6
3,U471Z2P,U779Z2P,60,6
3,U779Z2P,U861Z2P,120,7
3,U861Z2P,U54Z2P,60,6
3,U54Z2P,U870Z2P,120,6
3,U514Z2P,U249Z2P,120,6
3,U249Z2P,U675Z2P,60,6
3,U449Z1P,U387Z1P,60,6
3,U387Z1P,U614Z1P,60,6
3,U614Z1P,U110Z1P,120,6
3,U110Z1P,U303Z1P,120,6
4,U599Z1P,U605Z1P,60,7
4,U605Z1P,U473Z1P,60,7
4,U473Z1P,U680Z1P,120,6
4,U680Z1P,U269Z1P,60,6
4,U269Z1P,U67Z7P,120,6
4,U67Z7P,U391Z1P,120,6
4,U391Z1P,U627Z1P,60,6
4,U627Z1P,U301Z1P,60,7
4,U301Z1P,U354Z1P,60,7
4,U354Z1P,U476Z1P,120,6
4,U476Z1P,U190Z1P,120,6
4,U190Z1P,U739Z1P,180,6
4,U237Z3P,U237Z4P,120,7
4,U237Z4P,U237Z6P,60,7
4,U237Z6P,U901Z2P,180,6
4,U901Z2P,U1040Z2P,120,6
4,U1040Z2P,U302Z2P,180,6
4,U302Z2P,U1044Z2P,60,7
4,U1044Z2P,U319Z2P,60,7
4,U319Z2P,U184Z4P,60,6
4,U184Z4P,U957Z4P,120,6
4,U184Z3P,U319Z1P,60,6
4,U319Z1P,U1044Z1P,60,6
4,U1044Z1P,U302Z1P,60,6
4,U302Z1P,U1040Z1P,300,7
4,U1040Z1P,U901Z1P,60,6
4,U901Z1P,U237Z5P,120,6
4,U237Z5P,U237Z1P,120,6
4,U237Z1P,U739Z2P,120,7
4,U739Z2P,U190Z2P,120,7
4,U889Z1P,U2781Z1P,60,6
4,U2781Z1P,U584Z1P,60,6
4,U584Z1P,U618Z1P,60,6
4,U618Z1P,U459Z1P,60,6
4,U459Z1P,U599Z1P,60,6
4,U459Z2P,U618Z2P,120,8
4,U618Z2P,U584Z2P,60,7
4,U584Z2P,U2781Z2P,60,7
4,U2781Z2P,U889Z2P,60,7
4,U627Z2P,U391Z2P,120,7
4,U391Z2P,U67Z2P,60,7
4,U67Z2P,U269Z2P,60,6
4,U269Z2P,U680Z2P,60,6
4,U680Z2P,U473Z2P,120,6
4,U473Z2P,U605Z2P,120,6
4,U605Z2P,U599Z2P,60,6
4,U599Z2P,U459Z2P,60,7
4,U190Z2P,U476Z2P,120,6
4,U476Z2P,U354Z2P,120,6
4,U354Z2P,U301Z2P,60,6
4,U301Z2P,U627Z2P,60,6
4,U713Z1P,U599Z2P,60,1
5,U484Z1P,U997Z1P,60,14
5,U997Z1P,U401Z2P,60,14
5,U401Z2P,U208Z2P,120,12
5,U208Z2P,U901Z2P,180,12
5,U901Z2P,U1040Z4P,120,12
5,U1040Z4P,U1040Z6P,60,12
5,U1040Z6P,U553Z2P,60,14
5,U553Z2P,U458Z2P,120,14
5,U458Z2P,U337Z2P,120,12
5,U337Z2P,U914Z2P,120,12
5,U914Z2P,U147Z6P,120,12
5,U147Z6P,U49Z4P,120,12
5,U49Z4P,U1049Z4P,60,14
5,U1049Z4P,U1050Z4P,60,12
5,U1050Z4P,U1030Z2P,60,12
5,U1030Z2P,U1019Z2P,60,12
5,U1019Z2P,U2701Z2P,60,12
5,U2701Z2P,U2702Z2P,60,12
5,U2702Z2P,U2711Z2P,180,12
5,U2711Z1P,U2702Z1P,60,12
5,U2702Z1P,U2701Z1P,60,12
5,U2701Z1P,U1019Z1P,120,12
5,U1019Z1P,U1030Z1P,60,12
5,U1030Z1P,U1050Z3P,60,12
5,U1050Z3P,U1049Z3P,60,14
5,U1049Z3P,U49Z5P,60,14
5,U339Z1P,U172Z1P,120,14
5,U172Z1P,U142Z1P,240,14
5,U142Z1P,U203Z1P,60,12
5,U203Z1P,U1072Z1P,180,12
5,U1072Z1P,U484Z1P,60,12
5,U837Z3P,U512Z1P,60,7
5,U512Z1P,U34Z1P,120,14
5,U34Z1P,U469Z1P,60,12
5,U469Z1P,U469Z3P,60,12
5,U469Z3P,U586Z1P,60,12
5,U586Z1P,U516Z1P,60,12
5,U516Z1P,U339Z1P,120,12
5,U34Z2P,U512Z2P,120,14
5,U512Z2P,U837Z2P,60,14
5,U172Z2P,U339Z2P,120,14
5,U339Z2P,U516Z2P,180,14
5,U516Z2P,U586Z2P,60,12
5,U586Z2P,U469Z4P,60,12
5,U469Z4P,U469Z2P,60,12
5,U469Z2P,U34Z2P,120,12
5,U401Z1P,U997Z2P,60,14
5,U997Z2P,U484Z2P,60,14
5,U484Z2P,U1072Z2P,120,12
5,U1072Z2P,U203Z2P,60,12
5,U203Z2P,U142Z2P,120,12
5,U142Z2P,U172Z2P,120,12
5,U49Z5P,U147Z5P,180,12
5,U147Z5P,U914Z1P,60,12
5,U914Z1P,U337Z1P,120,12
5,U337Z1P,U458Z1P,120,12
5,U458Z1P,U553Z1P,60,14
5,U553Z1P,U1040Z5P,60,14
5,U1040Z5P,U1040Z3P,120,12
5,U1040Z3P,U901Z1P,60,12
5,U901Z1P,U208Z1P,180,12
5,U208Z1P,U401Z1P,120,12
5,U837Z1P,U512Z1P,60,7
5,U694Z1P,U266Z1P,60,6
5,U266Z1P,U180Z1P,60,6
5,U180Z1P,U714Z1P,60,6
5,U714Z1P,U837Z1P,60,6
5,U837Z2P,U714Z2P,120,6
5,U714Z2P,U180Z2P,60,6
5,U180Z2P,U266Z2P,60,6
5,U266Z2P,U694Z2P,120,6
6,U115Z3P,U532Z1P,120,9
6,U532Z1P,U841Z1P,60,9
6,U841Z1P,U717Z5P,120,8
6,U717Z5P,U439Z1P,60,8
6,U439Z1P,U87Z1P,120,8
6,U87Z1P,U480Z1P,120,8
6,U480Z1P,U480Z3P,60,8
6,U480Z3P,U203Z1P,120,9
6,U203Z1P,U1072Z1P,180,7
6,U1072Z1P,U484Z1P,60,7
6,U484Z1P,U997Z1P,60,7
6,U997Z1P,U237Z2P,120,7
6,U237Z2P,U739Z2P,120,8
6,U739Z2P,U190Z2P,120,8
6,U190Z2P,U190Z14P,60,7
6,U190Z14P,U45Z2P,60,7
6,U45Z2P,U560Z2P,120,7
6,U560Z2P,U504Z2P,60,7
6,U504Z2P,U482Z6P,60,7
6,U482Z6P,U463Z2P,120,8
6,U463Z2P,U508Z2P,120,8
6,U508Z2P,U269Z2P,60,7
6,U269Z2P,U680Z2P,60,7
6,U680Z2P,U473Z2P,120,7
6,U473Z3P,U680Z1P,60,7
6,U680Z1P,U269Z1P,60,7
6,U269Z1P,U508Z1P,180,7
6,U508Z1P,U463Z1P,60,8
6,U463Z1P,U482Z5P,120,8
6,U482Z5P,U504Z1P,60,7
6,U504Z1P,U560Z1P,120,7
6,U560Z1P,U45Z1P,60,7
6,U45Z1P,U190Z13P,60,7
6,U190Z13P,U190Z1P,60,7
6,U190Z1P,U739Z1P,180,9
6,U237Z3P,U237Z13P,60,8
6,U237Z13P,U997Z2P,120,8
6,U997Z2P,U484Z2P,60,8
6,U484Z2P,U1072Z2P,120,8
6,U1072Z2P,U203Z2P,60,8
6,U203Z2P,U480Z4P,180,9
6,U480Z4P,U480Z2P,120,8
6,U480Z2P,U87Z2P,60,8
6,U87Z2P,U717Z4P,180,8
6,U717Z4P,U841Z2P,60,8
6,U841Z2P,U532Z2P,120,8
6,U532Z2P,U115Z4P,180,10
7,U72Z1P,U652Z1P,60,6
7,U652Z1P,U135Z1P,60,6
7,U135Z1P,U144Z1P,60,6
7,U144Z1P,U755Z1P,60,6
7,U755Z1P,U775Z1P,60,6
7,U775Z1P,U691Z1P,60,6
7,U691Z1P,U1401Z1P,60,6
7,U1401Z1P,U134Z1P,60,7
7,U134Z1P,U348Z1P,120,7
7,U348Z1P,U1075Z1P,60,6
7,U1075Z1P,U12Z3P,60,6
7,U12Z3P,U529Z5P,120,6
7,U529Z5P,U529Z1P,120,6
7,U529Z1P,U1074Z2P,120,7
7,U1074Z2P,U34Z1P,180,7
7,U34Z1P,U469Z1P,60,6
7,U469Z1P,U373Z1P,60,6
7,U373Z1P,U921Z2P,180,6
7,U921Z2P,U849Z2P,60,6
7,U849Z2P,U299Z2P,60,7
7,U299Z2P,U848Z1P,60,7
7,U848Z1P,U713Z1P,120,6
7,U713Z1P,U605Z1P,60,6
7,U605Z1P,U473Z1P,60,6
7,U473Z1P,U680Z1P,120,6
7,U680Z1P,U269Z1P,60,6
7,U269Z1P,U508Z1P,180,7
7,U134Z2P,U1401Z2P,60,7
7,U1401Z2P,U691Z2P,60,6
7,U691Z2P,U775Z2P,60,6
7,U775Z2P,U755Z2P,60,6
7,U755Z2P,U144Z2P,120,6
7,U144Z2P,U135Z2P,60,6
7,U135Z2P,U652Z2P,60,6
7,U652Z2P,U72Z2P,120,6
7,U1108Z1P,U299Z1P,60,7
7,U299Z1P,U849Z1P,60,7
7,U849Z1P,U921Z1P,60,6
7,U921Z1P,U921Z12P,60,6
7,U921Z12P,U469Z2P,120,6
7,U469Z2P,U34Z2P,120,6
7,U34Z2P,U1074Z1P,180,6
7,U1074Z1P,U529Z2P,240,7
7,U529Z2P,U12Z2P,120,6
7,U12Z2P,U1075Z2P,60,6
7,U1075Z2P,U348Z2P,120,6
7,U348Z2P,U134Z2P,60,6
7,U508Z2P,U269Z2P,60,7
7,U269Z2P,U680Z2P,60,7
7,U680Z2P,U473Z2P,120,6
7,U473Z2P,U605Z2P,120,6
7,U605Z2P,U713Z2P,120,6
7,U713Z2P,U848Z2P,60,6
7,U848Z2P,U1108Z1P,60,6
7,U878Z2P,U876Z4P,120,7
7,U876Z4P,U522Z2P,60,7
7,U522Z2P,U724Z2P,60,6
7,U724Z2P,U83Z2P,120,6
7,U83Z2P,U482Z6P,60,6
7,U482Z6P,U463Z2P,120,6
7,U463Z2P,U508Z2P,120,6
7,U805Z1P,U25Z1P,120,7
7,U25Z1P,U1040Z1P,180,6
7,U1040Z1P,U901Z1P,60,6
7,U901Z1P,U237Z8P,120,6
7,U237Z8P,U878Z2P,60,6
7,U289Z3P,U289Z1P,60,6
7,U289Z1P,U240Z1P,60,6
7,U240Z1P,U254Z1P,60,6
7,U254Z1P,U805Z1P,60,6
7,U876Z1P,U878Z1P,120,7
7,U878Z1P,U237Z7P,60,6
7,U237Z7P,U901Z2P,180,6
7,U901Z2P,U1040Z2P,120,6
7,U1040Z2P,U25Z2P,120,6
7,U25Z2P,U805Z2P,60,6
7,U805Z2P,U254Z2P,60,7
7,U254Z2P,U240Z2P,120,6
7,U240Z2P,U289Z4P,120,6
7,U508Z1P,U463Z1P,60,6
7,U463Z1P,U482Z5P,120,6
7,U482Z5P,U83Z1P,60,6
7,U83Z1P,U724Z1P,120,6
7,U724Z1P,U522Z1P,60,6
7,U522Z1P,U876Z1P,60,6
8,U144Z5P,U755Z1P,60,5
8,U755Z1P,U775Z1P,60,6
8,U775Z1P,U691Z1P,60,6
8,U691Z1P,U1401Z1P,60,6
8,U1401Z1P,U134Z1P,60,6
8,U134Z1P,U348Z1P,120,6
8,U348Z1P,U1075Z1P,60,6
8,U1075Z1P,U12Z3P,60,7
8,U12Z3P,U529Z5P,120,7
8,U529Z5P,U529Z1P,120,6
8,U529Z1P,U655Z1P,120,6
8,U655Z1P,U816Z1P,60,6
8,U816Z1P,U758Z1P,60,6
8,U758Z1P,U854Z1P,60,6
8,U854Z1P,U689Z1P,120,7
8,U689Z1P,U32Z1P,120,6
8,U32Z1P,U480Z2P,120,6
8,U480Z2P,U87Z2P,60,6
8,U87Z2P,U717Z4P,180,6
8,U717Z4P,U231Z2P,60,7
8,U231Z2P,U324Z2P,120,7
8,U324Z2P,U262Z2P,60,6
8,U262Z2P,U692Z2P,60,6
8,U692Z2P,U163Z2P,180,6
8,U163Z2P,U321Z4P,120,6
8,U321Z4P,U350Z2P,120,7
8,U350Z2P,U906Z4P,60,6
8,U906Z4P,U126Z3P,120,6
8,U126Z2P,U906Z3P,60,7
8,U906Z3P,U350Z1P,60,7
8,U144Z4P,U755Z1P,60,1
8,U324Z1P,U231Z1P,60,7
8,U231Z1P,U717Z1P,60,7
8,U717Z1P,U439Z1P,120,6
8,U439Z1P,U87Z1P,120,6
8,U87Z1P,U480Z1P,120,6
8,U480Z1P,U32Z2P,120,6
8,U32Z2P,U689Z2P,120,7
8,U689Z2P,U854Z2P,60,6
8,U854Z2P,U758Z2P,60,6
8,U758Z2P,U816Z2P,60,6
8,U816Z2P,U655Z2P,120,6
8,U655Z2P,U529Z2P,180,6
8,U529Z2P,U12Z2P,120,7
8,U12Z2P,U1075Z2P,60,6
8,U1075Z2P,U348Z2P,120,6
8,U348Z2P,U134Z2P,60,6
8,U134Z2P,U1401Z2P,60,6
8,U1401Z2P,U691Z2P,60,6
8,U691Z2P,U775Z2P,60,6
8,U775Z2P,U755Z2P,60,6
8,U755Z2P,U144Z6P,180,6
8,U350Z1P,U321Z3P,60,6
8,U321Z3P,U163Z1P,180,6
8,U163Z1P,U692Z1P,120,6
8,U692Z1P,U324Z1P,120,6
8,U755Z2P,U144Z3P,120,1
9,U539Z2P,U483Z2P,60,13
9,U483Z2P,U809Z4P,120,13
9,U809Z4P,U481Z2P,120,12
9,U481Z2P,U4Z2P,60,13
9,U4Z2P,U1040Z2P,180,13
9,U1040Z2P,U25Z2P,120,18
9,U25Z2P,U805Z2P,60,19
9,U805Z2P,U254Z2P,60,18
9,U254Z2P,U240Z2P,120,18
9,U240Z2P,U289Z2P,60,18
9,U289Z2P,U580Z2P,60,20
9,U580Z2P,U567Z2P,60,18
9,U567Z2P,U865Z2P,120,18
9,U865Z2P,U394Z2P,60,18
9,U394Z2P,U395Z2P,60,19
9,U395Z2P,U113Z2P,60,18
9,U113Z2P,U236Z2P,120,18
9,U236Z2P,U47Z2P,60,18
9,U47Z2P,U612Z12P,120,20
9,U612Z3P,U47Z1P,60,20
9,U47Z1P,U236Z1P,60,20
9,U236Z1P,U113Z1P,60,18
9,U113Z1P,U395Z1P,60,18
9,U395Z1P,U394Z1P,120,19
9,U394Z1P,U865Z1P,60,19
9,U865Z1P,U567Z1P,60,18
9,U567Z1P,U580Z1P,60,18
9,U580Z1P,U289Z1P,120,20
9,U289Z1P,U240Z1P,60,20
9,U240Z1P,U254Z1P,60,18
9,U254Z1P,U805Z1P,60,18
9,U805Z1P,U25Z1P,120,19
9,U25Z1P,U1040Z1P,180,19
9,U1040Z1P,U4Z1P,60,12
9,U4Z1P,U481Z1P,60,13
9,U481Z1P,U809Z2P,60,13
9,U203Z1P,U1072Z1P,180,20
9,U1072Z1P,U484Z1P,60,19
9,U484Z1P,U997Z1P,60,18
9,U997Z1P,U539Z2P,120,12
9,U516Z1P,U339Z1P,120,19
9,U339Z1P,U172Z1P,120,19
9,U172Z1P,U142Z1P,240,19
9,U142Z1P,U203Z1P,60,19
9,U34Z1P,U469Z1P,60,19
9,U469Z1P,U469Z3P,60,19
9,U469Z3P,U586Z1P,60,19
9,U586Z1P,U516Z1P,60,19
9,U180Z1P,U714Z1P,60,19
9,U714Z1P,U837Z1P,60,19
9,U837Z1P,U512Z1P,60,18
9,U512Z1P,U34Z1P,120,18
9,U694Z1P,U266Z1P,60,19
9,U266Z1P,U180Z1P,60,18
9,U714Z2P,U180Z2P,60,19
9,U180Z2P,U266Z2P,60,18
9,U266Z2P,U694Z2P,120,19
9,U34Z2P,U512Z2P,120,19
9,U512Z2P,U837Z2P,60,18
9,U837Z2P,U714Z2P,120,18
9,U516Z2P,U586Z2P,60,19
9,U586Z2P,U469Z4P,60,18
9,U469Z4P,U469Z2P,60,19
9,U469Z2P,U34Z2P,120,18
9,U142Z2P,U172Z2P,120,19
9,U172Z2P,U339Z2P,120,19
9,U339Z2P,U516Z2P,180,18
9,U484Z2P,U1072Z2P,120,19
9,U1072Z2P,U203Z2P,60,19
9,U203Z2P,U142Z2P,120,19
9,U483Z1P,U539Z1P,120,13
9,U539Z1P,U997Z2P,60,12
9,U997Z2P,U484Z2P,60,18
9,U809Z2P,U483Z1P,180,12
9,U1040Z1P,U901Z1P,60,6
9,U901Z1P,U208Z1P,180,7
9,U208Z1P,U401Z1P,120,6
9,U401Z1P,U997Z2P,60,6
9,U997Z1P,U401Z2P,60,6
9,U401Z2P,U208Z2P,120,6
9,U208Z2P,U901Z2P,180,7
9,U901Z2P,U1040Z2P,120,6
10,U676Z1P,U675Z1P,120,7
10,U249Z1P,U514Z1P,120,6
10,U514Z1P,U870Z1P,120,6
10,U870Z1P,U54Z1P,60,6
10,U54Z1P,U861Z1P,60,6
10,U861Z1P,U779Z1P,60,6
10,U779Z1P,U471Z1P,60,6
10,U471Z1P,U272Z1P,60,7
10,U272Z1P,U529Z1P,120,7
10,U529Z1P,U1074Z2P,120,6
10,U1074Z2P,U34Z1P,180,6
10,U34Z1P,U469Z1P,60,6
10,U469Z1P,U373Z1P,60,6
10,U373Z1P,U921Z3P,120,7
10,U921Z3P,U515Z1P,120,6
10,U515Z1P,U118Z1P,60,6
10,U118Z1P,U518Z1P,120,6
10,U518Z1P,U540Z1P,60,6
10,U540Z1P,U851Z1P,60,6
10,U851Z1P,U744Z1P,120,7
10,U744Z1P,U476Z1P,120,7
10,U476Z1P,U190Z1P,120,6
10,U190Z1P,U739Z1P,180,6
10,U237Z3P,U237Z4P,120,6
10,U237Z4P,U237Z6P,60,6
10,U237Z6P,U901Z2P,180,7
10,U901Z2P,U1040Z2P,120,6
10,U1040Z2P,U25Z2P,120,6
10,U25Z2P,U805Z2P,60,6
10,U805Z2P,U254Z2P,60,6
10,U254Z2P,U240Z2P,120,7
10,U240Z2P,U289Z2P,60,6
10,U289Z2P,U580Z2P,60,6
10,U580Z2P,U567Z2P,60,6
10,U567Z2P,U865Z2P,120,6
10,U865Z2P,U394Z2P,60,6
10,U394Z2P,U395Z2P,60,6
10,U395Z2P,U113Z2P,60,6
10,U113Z2P,U236Z2P,120,6
10,U651Z1P,U467Z1P,60,6
10,U467Z1P,U740Z1P,60,6
10,U740Z1P,U78Z1P,60,6
10,U314Z1P,U676Z1P,60,6
10,U864Z5P,U333Z1P,60,1
10,U333Z1P,U718Z1P,60,1
10,U676Z2P,U314Z2P,60,7
10,U314Z2P,U78Z2P,120,7
10,U78Z2P,U740Z2P,60,7
10,U740Z2P,U651Z2P,120,7
10,U471Z2P,U779Z2P,60,7
10,U779Z2P,U861Z2P,120,6
10,U861Z2P,U54Z2P,60,6
10,U54Z2P,U870Z2P,120,6
10,U514Z2P,U249Z2P,120,6
10,U249Z2P,U675Z2P,60,6
10,U675Z2P,U676Z2P,60,6
10,U921Z12P,U469Z2P,120,7
10,U469Z2P,U34Z2P,120,6
10,U34Z2P,U1074Z1P,180,6
10,U1074Z1P,U529Z4P,180,6
10,U529Z4P,U471Z2P,60,6
10,U476Z2P,U744Z2P,180,7
10,U744Z2P,U851Z2P,60,7
10,U851Z2P,U540Z2P,60,6
10,U540Z2P,U518Z2P,60,6
10,U518Z2P,U118Z2P,120,6
10,U118Z2P,U515Z2P,60,6
10,U515Z2P,U921Z4P,120,6
10,U921Z4P,U921Z12P,60,6
10,U240Z1P,U254Z1P,60,7
10,U254Z1P,U805Z1P,60,7
10,U805Z1P,U25Z1P,120,6
10,U25Z1P,U1040Z1P,180,6
10,U1040Z1P,U901Z1P,60,6
10,U901Z1P,U237Z5P,120,6
10,U237Z5P,U237Z1P,120,7
10,U237Z1P,U739Z2P,120,6
10,U739Z2P,U190Z2P,120,6
10,U190Z2P,U476Z2P,120,6
10,U612Z1P,U47Z1P,60,6
10,U47Z1P,U236Z1P,60,6
10,U236Z1P,U113Z1P,60,7
10,U113Z1P,U395Z1P,60,7
10,U395Z1P,U394Z1P,120,6
10,U394Z1P,U865Z1P,60,6
10,U865Z1P,U567Z1P,60,6
10,U567Z1P,U580Z1P,60,6
10,U580Z1P,U289Z1P,120,6
